trip_id,driver_id,date,start_time,end_time,duration_min,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,target_earnings,target_hours,flag_count,stress_score,trip_quality_rating,trip_hour,duration_hours,hour_sin,hour_cos,trip_speed,fare_per_km,fare_per_min,current_velocity,target_velocity,pace_delta,is_on_track,remaining_hours,required_velocity,velocity_delta,earnings_last_hour,trips_last_hour,avg_fare_per_trip,earnings_trend,trip_rate_trend,goal_on_track
TRIP001,DRV107,2024-02-06,2026-03-10 06:45:00,2026-03-10 07:03:00,18,8.2,145,1.0,Andheri West,BKC,completed,1172.0,8.3,5.0,0.5,Risky,6,0.3,1.0,6.123233995736766e-17,27.333333333333332,17.682926829268293,8.055555555555555,340.71,183.0,157.70999999999998,True,8.0,128.375,212.33499999999998,145,1,145,0,0,1
TRIP002,DRV188,2024-02-06,2026-03-10 07:15:00,2026-03-10 07:38:00,23,12.4,220,1.2,BKC,Lower Parel,completed,1178.0,6.5,17.0,1.0,Poor,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,32.34782608695652,17.741935483870968,9.565217391304348,195.79,204.0,-8.210000000000008,False,6.116666666666666,156.62125340599457,39.16874659400543,220,1,220,0,0,1
TRIP003,DRV003,2024-02-06,2026-03-10 07:52:00,2026-03-10 08:15:00,23,9.8,175,1.0,Worli,Bandra,completed,1750.0,10.0,8.0,0.8,Poor,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,25.565217391304348,17.857142857142854,7.608695652173913,,,0.0,False,9.616666666666667,163.7781629116118,,175,1,175,0,0,0
TRIP003,DRV003,2024-02-06,2026-03-10 07:52:00,2026-03-10 08:15:00,23,9.8,175,1.0,Worli,Bandra,completed,1750.0,10.0,8.0,0.8,Poor,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,25.565217391304348,17.857142857142854,7.608695652173913,,,0.0,False,9.616666666666667,163.7781629116118,,175,1,175,0,0,0
TRIP003,DRV003,2024-02-06,2026-03-10 07:52:00,2026-03-10 08:15:00,23,9.8,175,1.0,Worli,Bandra,completed,1635.0,8.6,8.0,0.8,Poor,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,25.565217391304348,17.857142857142854,7.608695652173913,,,0.0,False,8.216666666666667,177.68762677484787,,175,1,175,0,0,0
TRIP003,DRV003,2024-02-06,2026-03-10 07:52:00,2026-03-10 08:15:00,23,9.8,175,1.0,Worli,Bandra,completed,1635.0,8.6,8.0,0.8,Poor,7,0.38333333333333336,0.9659258262890683,-0.25881904510252063,25.565217391304348,17.857142857142854,7.608695652173913,,,0.0,False,8.216666666666667,177.68762677484787,,175,1,175,0,0,0
TRIP004,DRV210,2024-02-06,2026-03-10 08:28:00,2026-03-10 08:52:00,24,11.2,198,1.0,Bandra,Powai,completed,2000.0,8.0,6.0,0.6,Poor,8,0.4,0.8660254037844387,-0.4999999999999998,27.999999999999996,17.67857142857143,8.25,,,0.0,False,7.6,237.10526315789474,,198,1,198,0,0,0
TRIP005,DRV206,2024-02-06,2026-03-10 09:15:00,2026-03-10 09:42:00,27,14.5,258,1.3,Powai,Goregaon,completed,2000.0,8.0,8.0,0.8,Poor,9,0.45,0.7071067811865476,-0.7071067811865475,32.22222222222222,17.79310344827586,9.555555555555555,,,0.0,False,7.55,230.72847682119206,,258,1,258,0,0,0
TRIP006,DRV077,2024-02-06,2026-03-10 10:05:00,2026-03-10 10:28:00,23,10.1,182,1.0,Goregaon,Andheri,completed,1527.0,6.6,8.0,0.8,Poor,10,0.38333333333333336,0.49999999999999994,-0.8660254037844387,26.34782608695652,18.01980198019802,7.913043478260869,217.6,196.0,21.599999999999994,True,6.216666666666666,216.35388739946384,1.2461126005361507,182,1,182,0,0,1
TRIP007,DRV095,2024-02-06,2026-03-10 10:48:00,2026-03-10 11:15:00,27,13.8,245,1.0,Andheri,Malad,completed,1248.0,8.1,1.0,0.1,Good,10,0.45,0.49999999999999994,-0.8660254037844387,30.666666666666668,17.753623188405797,9.074074074074074,189.2,157.14,32.06,True,7.6499999999999995,131.11111111111111,58.088888888888874,245,1,245,0,0,1
TRIP008,DRV050,2024-02-06,2026-03-10 17:30:00,2026-03-10 17:58:00,28,15.2,312,1.5,Whitefield,Indiranagar,completed,1612.0,6.6,4.0,0.4,Risky,17,0.4666666666666667,-0.9659258262890683,-0.25881904510252063,32.57142857142857,20.526315789473685,11.142857142857142,221.99,173.0,48.99000000000001,True,6.133333333333333,211.95652173913044,10.033478260869572,312,1,312,0,0,1
TRIP009,DRV070,2024-02-06,2026-03-10 18:15:00,2026-03-10 18:42:00,27,12.8,268,1.4,Indiranagar,Koramangala,completed,1192.0,6.9,4.0,0.4,Risky,18,0.45,-1.0,-1.8369701987210297e-16,28.444444444444446,20.9375,9.925925925925926,169.77,193.0,-23.22999999999999,False,6.45,143.25581395348837,26.51418604651164,268,1,268,0,0,1
TRIP010,DRV145,2024-02-06,2026-03-10 19:05:00,2026-03-10 19:35:00,30,16.5,345,1.6,Koramangala,Electronic City,completed,1684.0,9.0,24.0,1.0,Poor,19,0.5,-0.9659258262890684,0.2588190451025203,33.0,20.90909090909091,11.5,264.81,199.0,65.81,True,8.5,157.52941176470588,107.28058823529412,345,1,345,0,0,1
TRIP011,DRV112,2024-02-06,2026-03-10 08:00:00,2026-03-10 08:32:00,32,18.7,385,1.2,Dwarka,Connaught Place,completed,1396.0,8.6,4.0,0.4,Risky,8,0.5333333333333333,0.8660254037844387,-0.4999999999999998,35.0625,20.58823529411765,12.03125,,,0.0,False,8.066666666666666,125.3305785123967,,385,1,385,0,0,0
TRIP012,DRV042,2024-02-06,2026-03-10 08:50:00,2026-03-10 09:18:00,28,14.2,295,1.0,CP,Gurgaon Cyber City,completed,1298.0,7.3,6.0,0.6,Poor,8,0.4666666666666667,0.8660254037844387,-0.4999999999999998,30.428571428571427,20.774647887323944,10.535714285714286,209.06,205.0,4.060000000000002,True,6.833333333333333,146.78048780487805,62.27951219512195,295,1,295,0,0,1
TRIP013,DRV096,2024-02-06,2026-03-10 09:45:00,2026-03-10 10:22:00,37,22.5,468,1.3,Cyber City,South Delhi,completed,1199.0,9.7,8.0,0.8,Poor,9,0.6166666666666667,0.7071067811865476,-0.7071067811865475,36.486486486486484,20.8,12.64864864864865,271.05,175.0,96.05000000000001,True,9.083333333333332,80.4770642201835,190.57293577981653,468,1,468,0,0,1
TRIP014,DRV032,2024-02-06,2026-03-10 06:30:00,2026-03-10 06:52:00,22,9.5,168,1.0,Kharadi,Viman Nagar,completed,1281.0,9.9,7.0,0.7,Poor,6,0.36666666666666664,1.0,6.123233995736766e-17,25.90909090909091,17.68421052631579,7.636363636363637,26.23,197.0,-170.77,False,9.533333333333333,116.74825174825175,-90.51825174825174,168,1,168,0,0,0
